ddpg/stats_g/mean,ddpg/stats_g/std,ddpg/stats_o/mean,ddpg/stats_o/std,epoch,test/episode,test/mean_Q,test/success_rate,test/sum_rewards,test/timesteps,time_eval,time_rollout,time_train,time_ve,timesteps,train/actor_loss,train/critic_loss,train/episode,train/success_rate,train/sum_rewards,train/timesteps,ve/loss,ve/stats_g/mean,ve/stats_g/std,ve/stats_o/mean,ve/stats_o/std
35.54072,71.15268,0.037729926,0.13181576,94,950.0,-0.09456318,0.0,89.35456,142500.0,2.266484498977661,10.730026960372925,40.90972948074341,409.99913692474365,712500,-0.15178508,0.12323767,4750.0,0.0,86.1946,712500.0,2.61459,178.00362,0.01,0.0376998,0.13174124
35.535385,71.14868,0.03768925,0.13182391,95,960.0,-0.05931868,0.0,89.3676,144000.0,2.312058210372925,10.750932931900024,40.711182594299316,407.01423358917236,720000,-0.14529741,0.12054361,4800.0,0.0,85.7735,720000.0,2.9021614,178.00345,0.07487713,0.037673604,0.13176708
35.54075,71.15272,0.037648987,0.13183509,96,970.0,-0.019487267,0.0,89.40262,145500.0,2.270824909210205,10.823779582977295,40.891451597213745,409.7502248287201,727500,-0.1453883,0.1266426,4850.0,0.0,86.901276,727500.0,3.4581866,178.00327,0.23885359,0.037636127,0.13180742
35.546253,71.15685,0.037653465,0.1318558,97,980.0,-0.23109293,0.0,89.38975,147000.0,2.3728320598602295,10.924530267715454,41.26810312271118,415.2305097579956,735000,-0.14265457,0.109244265,4900.0,0.0,86.209465,735000.0,2.7761393,178.0031,0.32673845,0.037644215,0.13180792
35.5671,71.1725,0.03769184,0.13186894,98,990.0,-0.021011556,0.0,89.38405,148500.0,2.293565034866333,10.806085348129272,41.225807189941406,412.7230417728424,742500,-0.1445442,0.14038785,4950.0,0.0,87.24445,742500.0,2.673602,178.00293,0.39531237,0.037679713,0.13181408
35.561962,71.16864,0.037693936,0.13182315,99,1000.0,-0.07351415,0.0,89.3763,150000.0,2.2168264389038086,10.835718870162964,40.831377029418945,407.9075047969818,750000,-0.13956131,0.1367221,5000.0,0.0,85.204216,750000.0,2.636132,178.00276,0.45133927,0.037676048,0.13177374
35.56639,71.17196,0.0376993,0.1318061,100,1010.0,-0.098411135,0.0,89.36716,151500.0,2.196608066558838,10.835156917572021,41.00160479545593,410.0866162776947,757500,-0.13555251,0.10537615,5050.0,0.0,87.7191,757500.0,2.649257,178.00261,0.5000931,0.037692826,0.13177435
35.56581,71.171524,0.03769992,0.1317128,101,1020.0,-0.05581989,0.0,89.37778,153000.0,2.308077335357666,10.965414762496948,41.498013496398926,416.04650497436523,765000,-0.13564287,0.11701488,5100.0,0.0,82.358864,765000.0,2.6140125,178.00246,0.54264534,0.03770172,0.13169065
35.569645,71.1744,0.037729144,0.1316937,102,1030.0,-0.077355765,0.0,89.400894,154500.0,2.3438639640808105,10.855201005935669,41.374003410339355,414.23910093307495,772500,-0.13358259,0.1047309,5150.0,0.0,87.3733,772500.0,2.7180126,178.00229,0.58206826,0.03773584,0.13169916
35.563503,71.16983,0.03777281,0.13170166,103,1040.0,-0.071131244,0.0,89.3993,156000.0,2.3125829696655273,10.913467407226562,41.53506278991699,416.76664757728577,780000,-0.13173434,0.10617403,5200.0,0.0,85.818665,780000.0,2.7533617,178.00214,0.6189651,0.03777486,0.13169579
35.562283,71.168915,0.03778646,0.13164207,104,1050.0,-0.05309982,0.0,89.38246,157500.0,2.294109582901001,10.768404960632324,41.15706539154053,408.5715570449829,787500,-0.13453305,0.10528067,5250.0,0.0,83.75537,787500.0,2.7917778,178.00198,0.65301377,0.037790835,0.1316761
35.551147,71.16058,0.037801802,0.13165914,105,1060.0,-0.049175765,0.0,89.42421,159000.0,2.245133876800537,10.683655023574829,40.37988352775574,404.73144245147705,795000,-0.13568828,0.11341988,5300.0,0.0,86.62695,795000.0,2.9098637,178.00186,0.6839238,0.03780916,0.13169898
35.538696,71.1512,0.037792716,0.13163547,106,1070.0,-0.0012012601,0.0,89.40132,160500.0,2.204735040664673,10.698216915130615,40.928462505340576,406.5146689414978,802500,-0.13981515,0.12528604,5350.0,0.0,86.62597,802500.0,2.9700673,178.00171,0.7134865,0.03780004,0.13169903
35.524307,71.140305,0.03778324,0.1316841,107,1080.0,-0.030245146,0.0,89.35575,162000.0,2.209695339202881,10.694321870803833,41.123663902282715,408.2984001636505,810000,-0.14196852,0.11309942,5400.0,0.0,87.57153,810000.0,2.988822,178.00157,0.74053764,0.037789583,0.1317274
35.526775,71.14217,0.037783,0.13169265,108,1090.0,0.00010744892,0.0,89.39891,163500.0,2.332171678543091,10.797444343566895,41.119396448135376,408.82924795150757,817500,-0.13816994,0.11945033,5450.0,0.0,86.47089,817500.0,3.0361254,178.00143,0.7679097,0.037782796,0.13173494
35.520702,71.137634,0.037767272,0.13172399,109,1100.0,-0.0689817,0.0,89.384514,165000.0,2.297440528869629,10.975372791290283,41.74688482284546,413.79309368133545,825000,-0.13796656,0.118089296,5500.0,0.0,85.60049,825000.0,3.017991,178.0013,0.7918549,0.037766986,0.13175575
35.525116,71.14093,0.03769849,0.1316856,110,1110.0,-0.14747334,0.0,89.36404,166500.0,2.3113853931427,10.901397466659546,41.039950132369995,412.78506231307983,832500,-0.14678614,0.14495923,5550.0,0.0,84.70515,832500.0,3.1479683,178.00116,0.8162972,0.037706967,0.13174494
35.521935,71.13857,0.03772866,0.13167782,111,1120.0,-0.04416189,0.0,89.384735,168000.0,2.4125332832336426,10.87006402015686,41.28606557846069,409.6962785720825,840000,-0.14612752,0.12463041,5600.0,0.0,84.91018,840000.0,3.131737,178.00104,0.8382682,0.03773834,0.13173749
35.524548,71.14054,0.037747595,0.13163236,112,1130.0,-0.08935782,0.0,89.43012,169500.0,2.275656223297119,10.921867609024048,41.49303698539734,413.06822085380554,847500,-0.14135735,0.11043773,5650.0,0.0,85.152245,847500.0,3.149482,178.00092,0.86024576,0.03775422,0.13169286
35.518093,71.135704,0.037754126,0.13162422,113,1140.0,-0.05449549,0.0,89.39255,171000.0,2.3044955730438232,10.880149126052856,41.211838245391846,413.4083089828491,855000,-0.14843784,0.1243895,5700.0,0.0,86.03279,855000.0,3.1803648,178.00078,0.8816725,0.037760496,0.13170102
35.523808,71.14001,0.037731897,0.13160898,114,1150.0,-0.07112299,0.0,89.36873,172500.0,2.3585264682769775,10.950990200042725,41.45314335823059,415.84080362319946,862500,-0.14380766,0.12789196,5750.0,0.0,84.72753,862500.0,3.1768026,178.00066,0.9014993,0.037742168,0.131691
35.51765,71.13544,0.03774525,0.131574,115,1160.0,0.011614196,0.0,89.37605,174000.0,2.2030651569366455,11.200424909591675,41.95881962776184,416.76297640800476,870000,-0.14157405,0.117607415,5800.0,0.0,83.30791,870000.0,3.2271643,178.00053,0.92036366,0.037763637,0.13163474
35.529373,71.14427,0.03775379,0.13157268,116,1170.0,-0.10046838,0.0,89.396126,175500.0,2.1846940517425537,10.776707649230957,40.989842891693115,410.4191725254059,877500,-0.13901524,0.12217693,5850.0,0.0,85.26532,877500.0,3.246322,178.00041,0.93884706,0.03776914,0.13165443
35.536263,71.14946,0.037766974,0.13156751,117,1180.0,-0.023188308,0.0,89.38305,177000.0,2.236243963241577,10.908942937850952,41.30636501312256,412.61847496032715,885000,-0.142711,0.13895607,5900.0,0.0,86.05742,885000.0,3.3027015,178.0003,0.95594525,0.037779484,0.13165805
35.538006,71.150795,0.037786987,0.13150044,118,1190.0,-0.2032713,0.0,89.3917,178500.0,2.3850386142730713,11.074126720428467,41.81867218017578,416.854927778244,892500,-0.14368196,0.12810887,5950.0,0.0,82.711845,892500.0,3.3647149,178.00018,0.97375,0.03780781,0.13159251
35.521008,71.13802,0.03778031,0.13142917,119,1200.0,-0.09040527,0.0,89.36998,180000.0,2.2970879077911377,11.011026382446289,41.96180057525635,419.83143067359924,900000,-0.14613928,0.13217963,6000.0,0.0,83.67973,900000.0,3.44583,178.00006,0.99073815,0.037796263,0.13154744
35.51593,71.13423,0.03775784,0.1313989,120,1210.0,-0.7142807,0.0,89.3889,181500.0,2.3434882164001465,11.881580114364624,41.68402862548828,415.0521228313446,907500,-0.15213439,0.1413435,6050.0,0.0,82.262665,907500.0,3.5001445,177.99995,1.0064638,0.037777245,0.13151933
35.51684,71.1349,0.0377638,0.13137329,121,1220.0,-0.08173848,0.0,89.3588,183000.0,2.3502607345581055,11.720324754714966,42.380228996276855,418.11656427383423,915000,-0.15031824,0.13427952,6100.0,0.0,84.87278,915000.0,3.4317985,177.99985,1.0219462,0.037778277,0.131502
35.509003,71.12898,0.037760686,0.13133873,122,1230.0,-0.05069021,0.0,89.409836,184500.0,2.424635171890259,11.876192808151245,42.10437726974487,420.2180552482605,922500,-0.14829038,0.12973522,6150.0,0.0,84.2882,922500.0,3.4097733,177.99974,1.0371965,0.03776681,0.1314771
35.493965,71.11766,0.037754603,0.1312946,123,1240.0,0.048450314,0.0,89.406944,186000.0,2.3380634784698486,11.359635353088379,41.45068049430847,410.06054425239563,930000,-0.15352757,0.13293888,6200.0,0.0,84.59034,930000.0,3.4596875,177.99963,1.0522248,0.037761305,0.13144241
35.490623,71.11514,0.037747007,0.13129337,124,1250.0,-0.14555852,0.0,89.40498,187500.0,2.273536443710327,10.998830318450928,41.98858404159546,416.581750869751,937500,-0.15257667,0.13104267,6250.0,0.0,86.50119,937500.0,3.5920684,177.99953,1.0661204,0.037750654,0.13142791
35.49945,71.12181,0.03772039,0.13128617,125,1260.0,-0.07301781,0.0,89.37302,189000.0,2.2180206775665283,11.125603437423706,42.373785734176636,419.21383237838745,945000,-0.15129986,0.13547255,6300.0,0.0,86.413086,945000.0,3.5224357,177.99942,1.0793821,0.037728958,0.13144733
35.491825,71.11603,0.03769987,0.13125648,126,1270.0,-0.08126067,0.0,89.39338,190500.0,2.242216110229492,11.04923415184021,41.770161867141724,416.98788475990295,952500,-0.15212482,0.13767728,6350.0,0.0,86.29949,952500.0,3.6312392,177.99933,1.0929309,0.037703123,0.13144216
35.48783,71.11303,0.037678488,0.131297,127,1280.0,-0.15643312,0.0,89.34875,192000.0,2.303311824798584,11.129728555679321,41.92845296859741,416.76582050323486,960000,-0.14378586,0.12831622,6400.0,0.0,86.53593,960000.0,3.6478102,177.99924,1.1058697,0.03768182,0.13149744
35.48223,71.10882,0.037685342,0.13130471,128,1290.0,-0.055302493,0.0,89.38119,193500.0,2.3432750701904297,11.040974378585815,42.051361083984375,416.3424816131592,967500,-0.14353198,0.12851073,6450.0,0.0,85.98494,967500.0,3.5877972,177.99913,1.1186581,0.03767987,0.13148688
35.48152,71.10825,0.03765126,0.1312639,129,1300.0,-0.10691724,0.0,89.41296,195000.0,2.33076810836792,11.934703588485718,42.35229682922363,422.63408970832825,975000,-0.14183095,0.12167704,6500.0,0.0,85.19786,975000.0,3.703682,177.99902,1.1308677,0.037650857,0.13143751
35.480835,71.107704,0.037671626,0.13127536,130,1310.0,-0.032893017,0.0,89.38714,196500.0,2.3317441940307617,11.059155464172363,42.03700375556946,416.124391078949,982500,-0.14112416,0.12659048,6550.0,0.0,86.410934,982500.0,3.7179706,177.99893,1.1433754,0.037662234,0.13142312
35.482468,71.10894,0.037671592,0.13120165,131,1320.0,-0.034210734,0.0,89.39263,198000.0,2.1547515392303467,10.978588104248047,41.61108899116516,411.7534375190735,990000,-0.1373087,0.12186494,6600.0,0.0,83.42365,990000.0,3.697075,177.99884,1.154898,0.037664652,0.1313677
35.490913,71.115295,0.037669264,0.13116366,132,1330.0,0.049660802,0.0,89.372665,199500.0,2.0977258682250977,10.083759307861328,38.40113949775696,386.88217759132385,997500,-0.14153582,0.11869069,6650.0,0.0,84.20608,997500.0,3.7646394,177.99875,1.1663065,0.0376539,0.13132748
